datestamp,market,quantity,trade,open,close,pnl
29/06/2016 14:12,EUR/USD (per 0.0001) CFD,50,1,1.13093,1.11162,7120.63
22/06/2016 14:19,EUR/USD (per 0.0001) CFD,33,0,1.12271,1.1311,1873.11
22/06/2016 14:19,EUR/USD (per 0.0001) CFD,33,0,1.12265,1.1311,1886.5
22/06/2016 14:19,EUR/USD (per 0.0001) CFD,50,0,1.12267,1.1311,2851.57
13/06/2016 15:23,EUR/USD (per 0.0001) CFD,50,0,1.1282,1.12883,219.29
09/06/2016 07:36,EUR/GBP,1000,1,0.78527,0.7851,0.17
08/06/2016 17:14,EUR/USD (per 0.0001) CFD,50,0,1.14,1.14039,133.29
08/06/2016 16:35,EUR/USD (per 0.0001) CFD,50,0,1.1386,1.13984,423.92
08/06/2016 13:52,EUR/USD (per 0.0001) CFD,50,0,1.1388,1.13906,88.74
08/06/2016 13:52,EUR/USD (per 0.0001) CFD,50,0,1.1386,1.139,136.52
08/06/2016 13:47,Germany 30 DFT,50,0,10238.4,10243.5,255
08/06/2016 13:30,EUR/USD (per 0.0001) CFD,50,0,1.13828,1.13849,71.67
08/06/2016 12:30,UK 100 DFT,200,1,6287.2,6284,640
08/06/2016 09:00,US SP 500 CFD,500,0,2118.1,2111.3,-2353.03
07/06/2016 20:35,Germany 30 DFT,200,0,10282.7,10271.9,-2160
07/06/2016 20:33,EUR/USD,500000,0,1.135,1.13606,362.52
07/06/2016 16:30,GBP/USD,10000,0,1.45332,1.45717,26.29
06/06/2016 18:00,Wall Street DFT,50,0,17871.8,17878.3,325
06/06/2016 17:57,EUR/USD,10000,0,1.13765,1.13738,-1.88
06/06/2016 17:48,Wall Street CFD,15,0,17906.8,17899,-81.4
06/06/2016 17:43,EUR/GBP,1000,1,0.76866,0.7863,-17.64
06/06/2016 17:43,Wall Street CFD,15,1,17490.1,17906.7,-4347.21
06/06/2016 17:30,EUR/USD,10000,0,1.13524,1.13444,-5.57
06/06/2016 17:16,EUR/USD,10000,0,1.13504,1.13508,0.28
25/05/2016 19:03,Germany 30 DFT,1,0,9925.1,10206,280.9
25/05/2016 01:00,UK 100 DFT,1,0,6188.8,6243.6,54.8
24/05/2016 10:53,Germany 30 DFT GBP 3.00  GUARANTEED ORDER PREMIUM,,,,,-3
23/05/2016 15:44,Germany 30 DFT,1,0,9868.8,9851.1,-17.7
23/05/2016 15:44,UK 100 DFT,0.5,0,6139.1,6137,-1.05
23/05/2016 13:50,Gold (per 0.1) CFD,1,1,1253.7,1246.8,47.46
16/05/2016 14:49,Germany 30 DFT,1,1,9977.3,9921.1,56.2
16/05/2016 14:49,UK 100 Mon Call 5980 CFD,5,0,178.2,196.8,93
11/05/2016 17:01,UK 100 CFD,50,1,6149.5,6165.7,-810
11/05/2016 17:01,Wall Street DFT,50,1,17867.1,17810.5,2830
10/05/2016 21:00,Germany 30 DFT,1,0,10029.5,10084.4,54.9
10/05/2016 14:37,UK 100 DFT,1,0,6111,6135,24
06/05/2016 14:41,UK 100 DFT,1,0,6117,6108,-9
06/05/2016 14:41,Wall Street CFD,25,0,17680.6,17650.5,-523.42
04/05/2016 15:33,Wall Street CFD,1,0,17748.9,17713.4,-24.6
04/05/2016 15:33,UK 100 CFD,5,0,6162,6126,-180
04/05/2016 14:48,UK 100 DFT,1,1,6161.8,6114.5,47.3
04/05/2016 09:21,UK 100 DFT,1,1,6161.8,6162,-0.2
03/05/2016 17:04,UK 100 DFT,0.71,1,6189.7,6188.5,0.85
03/05/2016 17:04,UK 100 CFD,5,0,6273.3,6187,-431.5
29/04/2016 15:54,UK 100 DFT,1,1,6264,6264.1,-0.1
29/04/2016 15:37,UK 100 DFT,1,1,6247,6290.1,-43.1
29/04/2016 15:05,Wall Street CFD,1,1,17822.5,17710,76.5
29/04/2016 14:59,UK 100 DFT,1,1,6281,6253.9,27.1
29/04/2016 14:59,Japan 225 CFD,70,1,16082,16053,12.85
26/04/2016 15:30,Wall Street CFD,1,0,17916.4,17969.5,36.15
26/04/2016 15:30,Wall Street CFD,1,0,17994.5,17969.5,-17.19
25/04/2016 13:41,UK 100 DFT,0.71,1,6338.8,6273.5,46.36
15/04/2016 17:00,UK 100 DFT,0.71,0,6343.8,6338.7,-3.62
15/04/2016 16:00,UK 100 DFT,0.71,1,6340.5,6343,-1.78
15/04/2016 16:00,Wall Street CFD,1,1,17913.5,17916.5,-2.13
15/04/2016 15:30,UK 100 DFT,0.71,0,6340.8,6340.7,-0.07
15/04/2016 15:30,Wall Street CFD,1,0,17909.9,17913.5,2.53
15/04/2016 11:58,Wall Street CFD,1,0,17908.5,17900.1,-5.95
15/04/2016 11:58,UK 100 CFD,5,0,6363.1,6339.5,-118
15/04/2016 11:49,UK 100 DFT,1,0,6345,6340.2,-4.8
14/04/2016 10:35,UK 100 CFD,5,1,6371,6356.8,71
13/04/2016 17:03,UK 100 DFT,0.71,0,6331.9,6360.8,20.52
13/04/2016 17:03,Wall Street CFD,1,0,17819.6,17866.6,32.89
13/04/2016 14:31,Wall Street CFD,1,1,17811.9,17819.6,-5.44
13/04/2016 13:30,UK 100 CFD,1,0,6332.4,6330,-2.4
13/04/2016 12:31,UK 100 DFT,0.71,1,6331.3,6331.9,-0.43
13/04/2016 12:00,Wall Street CFD,1,1,17801.9,17824.3,-15.8
13/04/2016 10:28,Wall Street CFD,1,1,17604.5,17823,-154.27
11/04/2016 16:00,Wall Street CFD,1,0,17654.6,17604.4,-35.38
11/04/2016 16:00,UK 100 DFT,0.71,0,6208.2,6197,-7.95
11/04/2016 14:00,Wall Street CFD,1,1,17622.9,17654,-21.95
11/04/2016 14:00,UK 100 DFT,0.71,1,6200.5,6208.2,-5.47
11/04/2016 13:30,Wall Street CFD,1,0,17646.1,17623,-16.31
11/04/2016 13:00,UK 100 DFT,0.71,0,6211.5,6200.5,-7.81
11/04/2016 12:00,UK 100 DFT,0.71,1,6199.4,6211.6,-8.66
11/04/2016 10:30,UK 100 DFT,0.71,0,6219,6199.4,-13.92
08/04/2016 08:26,UK 100 DFT,0.71,0,6141,6184.5,30.89
08/04/2016 08:26,Wall Street CFD,1,0,17562.1,17642.1,56.56
08/04/2016 05:00,Wall Street CFD,1,1,17552.6,17562.1,-6.79
08/04/2016 05:00,UK 100 DFT,0.71,1,6132.3,6141,-6.18
08/04/2016 04:30,UK 100 DFT,0.71,0,6127.1,6132.3,3.69
08/04/2016 04:30,Wall Street CFD,1,0,17530,17552.6,15.99
08/04/2016 01:30,Wall Street CFD,1,1,17539.4,17530,6.65
07/04/2016 21:00,UK 100 DFT,0.71,1,6124,6127.1,-2.2
07/04/2016 19:00,Wall Street CFD,1,0,17571.5,17539.4,-22.95
07/04/2016 19:00,UK 100 DFT,0.71,0,6142.8,6124,-13.35
07/04/2016 10:16,Germany 30 CFD,1,0,9656.7,9648.6,-6.59
07/04/2016 10:16,UK 100 DFT,1,1,6186.6,6175.5,11.1
07/04/2016 10:16,Wall Street CFD,1,1,17684.3,17672.9,8.07
07/04/2016 09:50,UK 100 DFT,1,0,6185.5,6186.3,0.8
07/04/2016 09:45,Wall Street CFD,1,0,17707.1,17684.3,-16.28
07/04/2016 09:10,UK 100 DFT,1,1,6173.5,6185.5,-12
07/04/2016 08:50,UK 100 DFT,1,0,6174,6173.5,-0.5
07/04/2016 08:00,UK 100 DFT,1,1,6170,6174.8,-4.8
07/04/2016 08:00,Germany 30 CFD,1,1,9642.6,9656.4,-11.25
07/04/2016 07:40,UK 100 DFT,1,0,6176.8,6170,-6.8
07/04/2016 06:15,Wall Street CFD,1,1,17697.1,17707.1,-7.12
07/04/2016 06:10,UK 100 DFT,1,1,6162.6,6176.8,-14.2
07/04/2016 06:00,Wall Street CFD,1,0,17701.8,17697.1,-3.35
07/04/2016 05:50,UK 100 DFT,1,0,6170.8,6162.6,-8.2
07/04/2016 05:00,Wall Street CFD,1,1,17692.6,17701.8,-6.55
07/04/2016 04:45,Wall Street CFD,1,0,17699.2,17692.6,-4.7
07/04/2016 04:30,Wall Street CFD,1,1,17713.6,17699.2,10.15
07/04/2016 04:20,UK 100 DFT,1,1,6168,6171,-3
07/04/2016 04:00,Germany 30 CFD,1,0,9662.1,9642.6,-15.82
07/04/2016 03:00,Germany 30 CFD,1,1,9646.4,9662.1,-12.73
07/04/2016 03:00,Wall Street CFD,1,0,17711.5,17713.6,1.48
07/04/2016 02:00,UK 100 DFT,1,0,6177,6168,-9
07/04/2016 01:30,Wall Street CFD,1,1,17703.3,17711.5,-5.83
07/04/2016 01:30,UK 100 DFT,1,1,6165.5,6177,-11.5
07/04/2016 01:20,UK 100 DFT,1,0,6169.3,6165.5,-3.8
07/04/2016 01:10,UK 100 DFT,1,1,6166.6,6169.3,-2.7
07/04/2016 01:00,Wall Street CFD,1,0,17707.7,17703.3,-3.13
06/04/2016 23:00,UK 100 DFT,1,0,6158.8,6167.6,8.8
06/04/2016 22:00,Wall Street CFD,1,0,17689.4,17710.4,14.79
06/04/2016 20:15,Wall Street CFD,1,1,17673.2,17689.4,-11.53
06/04/2016 20:00,UK 100 DFT,1,1,6156.8,6158.8,-2
06/04/2016 19:00,UK 100 DFT,1,0,6150.8,6156.8,6
06/04/2016 19:00,Wall Street CFD,1,0,17695.5,17672.6,-16.3
06/04/2016 18:15,Wall Street CFD,1,1,17668.6,17695.5,-19.13
06/04/2016 18:00,Wall Street CFD,1,0,17680.6,17668,-8.96
06/04/2016 17:45,Wall Street CFD,1,1,17674.6,17680.6,-4.26
06/04/2016 17:20,UK 100 DFT,1,1,6147.7,6149.5,-1.8
06/04/2016 17:10,UK 100 DFT,1,0,6129.3,6147.8,18.5
06/04/2016 16:33,Germany 30 CFD,1,0,9579.1,9632.2,42.67
06/04/2016 16:33,Wall Street CFD,1,0,17606.8,17677.4,49.8
06/04/2016 16:00,Germany 30 CFD,1,1,9539.5,9579.1,-32.14
06/04/2016 15:50,UK 100 DFT,1,1,6121.7,6129,-7.3
06/04/2016 15:00,Wall Street CFD,1,1,17635.9,17578.5,40.58
06/04/2016 15:00,Germany 30 CFD,1,0,9538.7,9539.5,0.64
06/04/2016 14:50,UK 100 DFT,1,0,6126,6121.7,-4.3
06/04/2016 14:40,UK 100 DFT,1,1,6132.5,6126,6.5
06/04/2016 13:30,UK 100 DFT,1,0,6124.5,6132.5,8
06/04/2016 13:30,Wall Street CFD,1,0,17653.9,17636.1,-12.74
06/04/2016 13:00,Wall Street CFD,1,1,17637.9,17654,-11.54
06/04/2016 12:45,Wall Street CFD,1,0,17643.1,17637.9,-3.73
06/04/2016 12:30,Wall Street CFD,1,1,17650.3,17643.1,5.1
06/04/2016 12:10,UK 100 DFT,1,1,6115.5,6124.5,-9
06/04/2016 11:40,UK 100 DFT,1,0,6120,6115.5,-4.5
06/04/2016 11:30,UK 100 DFT,1,1,6116,6120,-4
06/04/2016 11:15,Wall Street CFD,1,0,17669.1,17650.3,-13.4
06/04/2016 11:10,UK 100 DFT,1,0,6123.5,6116,-7.5
06/04/2016 11:00,UK 100 DFT,1,1,6120.5,6123.5,-3
06/04/2016 10:40,UK 100 DFT,1,0,6112,6120.5,8.5
06/04/2016 10:27,UK 100 CFD,1,0,6116.5,6121.5,5
06/04/2016 09:10,Wall Street CFD,1,1,17619.6,17659.8,-28.59
06/04/2016 09:10,UK 100 DFT,1,1,6087.7,6118.5,-30.8
05/04/2016 17:30,Wall Street CFD,1,0,17645.5,17619.6,-18.4
05/04/2016 17:00,Wall Street CFD,1,1,17657.6,17644.3,9.35
05/04/2016 17:00,UK 100 DFT,1,0,6064.3,6086.5,22.2
05/04/2016 14:30,Wall Street CFD,1,1,17613,17631.4,-13.03
05/04/2016 14:00,Wall Street CFD,1,0,17622.9,17613,-7.01
05/04/2016 08:00,Wall Street CFD,1,0,17690.8,17662.9,-19.7
05/04/2016 07:30,Wall Street CFD,1,1,17675.6,17690.8,-10.73
05/04/2016 06:30,Wall Street CFD,1,0,17715.5,17675.5,-28.23
04/04/2016 22:00,Wall Street CFD,1,0,17733.2,17729,-2.96
04/04/2016 21:30,Wall Street CFD,1,1,17765.5,17733.1,22.59
04/04/2016 18:30,Wall Street CFD,1,0,17778.5,17765.5,-9.15
04/04/2016 17:30,Wall Street CFD,1,1,17820.1,17778.5,28.98
04/04/2016 13:00,Wall Street CFD,1,0,17807,17819,8.37
04/04/2016 09:45,UK 100 CFD,1,0,6094.2,6167.9,73.7
04/04/2016 09:45,UK 100 CFD,1,0,6094.1,6167.9,73.8
04/04/2016 09:00,Wall Street CFD,1,1,17791.3,17807.1,-11.17
04/04/2016 06:30,Wall Street CFD,1,0,17798.1,17791.1,-4.95
04/04/2016 04:00,Wall Street CFD,1,1,17785.8,17798.1,-8.68
04/04/2016 03:00,Wall Street CFD,1,0,17790.6,17785.8,-3.39
04/04/2016 01:30,Wall Street CFD,1,1,17774.2,17790.6,-11.58
03/04/2016 23:30,Wall Street CFD,1,0,17749.6,17774.2,17.21
01/04/2016 18:30,Wall Street CFD,1,1,17715.4,17749.6,-24.18
01/04/2016 18:00,Wall Street CFD,1,0,17637.9,17715.4,54.23
01/04/2016 13:26,Wall Street CFD,1,1,17641.5,17637.8,2.57
29/03/2016 17:23,Wall Street CFD,1,0,17501.9,17570.5,47.52
22/03/2016 09:27,Germany 30 DFT,1,0,9858.2,9849.6,-8.6
22/03/2016 09:27,Germany 30 DFT,1,0,9847.3,9849.6,2.3
22/03/2016 09:24,Germany 30 DFT,1,1,9856.5,9853.6,2.9
17/03/2016 13:10,UK 100 DFT,200,0,6149,6148.1,-180
17/03/2016 13:09,Barclays (UK) CFD COMMISSION CHARGE,,,160.2,,-35.24
17/03/2016 13:09,Barclays (UK) CFD,22000,0,160.335,160.2,-29.7
17/03/2016 13:09,UK 100 CFD,1,1,6172.5,6150.5,22
17/03/2016 13:09,Barclays (UK) CFD COMMISSION CHARGE,,,160.335,,-35.27
16/03/2016 14:08,Germany 30 DFT,5,1,9926.8,9967.5,-203.5
16/03/2016 14:08,UK 100 CFD,1,1,6144.5,6170.5,-26
16/03/2016 14:08,UK 100 CFD,1,0,6141.8,6169.5,27.7
16/03/2016 14:08,Wall Street CFD,1,0,17172.5,17239.4,47.29
16/03/2016 14:08,Wall Street CFD,1,0,17210.6,17239.9,20.71
11/03/2016 15:52,Wall Street CFD,1,0,17144.9,17169.5,17.03
11/03/2016 15:52,Wall Street CFD,1,0,17145.1,17169.5,16.89
11/03/2016 15:52,UK 100 DFT,20,1,6132.3,6129.3,60
11/03/2016 15:17,EUR/USD (per 0.0001) CFD,2,0,1.11091,1.11531,60.95
10/03/2016 09:42,UK 100 CFD,1,0,6130.5,6130.5,0
10/03/2016 09:42,Wall Street CFD,1,0,17012.9,17011.3,-1.13
07/03/2016 14:36,Wall Street CFD,1,1,16933.5,16971,-26.61
07/03/2016 13:56,UK 100 CFD,1,0,6121,6125.6,4.6
25/02/2016 21:00,UK 100 DFT,1,0,5964,6050.4,86.4
24/02/2016 17:21,UK 100 DFT,1,0,5894.5,5901.3,6.8
24/02/2016 17:21,UK 100 DFT,1,0,5881,5901.3,20.3
24/02/2016 15:53,UK 100 DFT,1,0,5854,5853.3,-0.7
24/02/2016 14:38,Germany 30 CFD,1,0,9188.5,9184.4,-3.25
24/02/2016 14:18,Germany 30 CFD,1,0,9204.9,9191.7,-10.45